epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,92.391,0.69711,1.15184,1.9486,1.18052,0.01482,0.66959,0.01201,0.00464,0.00376,0.15205,0.00109,0.00028,2.40267,292.01,inf,17.0129,0.000651163,0.000651163,0.000651163
2,182.524,0.94629,1.45061,1.31917,1.34002,0.004,0.34795,0.00306,0.00068,0,0,0,0,4.26924,nan,inf,162.063,0.00129174,0.00129174,0.00129174
3,266.995,1.01259,1.47016,1.16046,1.41023,0.00688,0.0848,0.00432,0.00099,0.0064,0.07895,0.00405,0.00225,1.09072,11.8412,44.2754,2.5172,0.00190591,0.00190591,0.00190591
4,348.897,0.92498,1.29575,1.02278,1.31385,0.87831,0.48538,0.64583,0.43111,0.74074,0.40936,0.40865,0.15716,1.04605,8.87671,6.81777,1.90904,0.0018812,0.0018812,0.0018812
5,437.969,0.86208,1.45685,0.96448,1.26414,0.29691,0.60819,0.46175,0.27078,0.28834,0.59064,0.44398,0.19621,1.13103,10.2168,9.22966,1.8227,0.0018416,0.0018416,0.0018416
6,519.75,0.74284,1.19763,0.82248,1.19833,0.46575,0.5848,0.52385,0.25308,0.46065,0.5614,0.47024,0.19402,1.59958,15.739,2.02108,1.9014,0.001802,0.001802,0.001802
7,601.791,0.75,1.2663,0.82643,1.16568,0.52092,0.74269,0.67909,0.50079,0.52502,0.74854,0.67998,0.51198,0.84147,4.40295,3.85655,1.43742,0.0017624,0.0017624,0.0017624
8,699.54,0.71306,1.24471,0.77506,1.16823,0.90783,0.72002,0.81112,0.67806,0.91152,0.72294,0.8161,0.6719,0.7399,1.48302,0.8215,1.2118,0.0017228,0.0017228,0.0017228
9,799.33,0.66748,1.10331,0.74153,1.12621,0.90505,0.76608,0.84742,0.71619,0.8901,0.76316,0.84005,0.66783,0.65305,1.47364,0.75595,1.17297,0.0016832,0.0016832,0.0016832
10,897.564,0.63508,0.99266,0.68561,1.11779,0.82356,0.72222,0.81531,0.67835,0.82272,0.7193,0.81395,0.63827,0.7096,1.87545,0.92287,1.19962,0.0016436,0.0016436,0.0016436
11,989.607,0.6179,1.00204,0.66193,1.11008,0.79857,0.85965,0.9054,0.75249,0.79015,0.85088,0.89011,0.694,0.62825,1.47199,0.72417,1.14955,0.001604,0.001604,0.001604
12,1092.61,0.61227,0.932,0.65193,1.11613,0.94883,0.75901,0.89094,0.73845,0.94505,0.75428,0.88165,0.71028,0.62114,1.54979,0.68097,1.12998,0.0015644,0.0015644,0.0015644
13,1184.92,0.62112,1.10283,0.65599,1.11585,0.87067,0.76316,0.88604,0.73931,0.85868,0.78175,0.88996,0.72913,0.61667,1.42762,0.81643,1.14914,0.0015248,0.0015248,0.0015248
14,1283.3,0.60815,1.0848,0.63688,1.10544,0.88324,0.75206,0.86899,0.71457,0.89204,0.74899,0.85898,0.69926,0.71673,1.54115,0.76147,1.23176,0.0014852,0.0014852,0.0014852
15,1401.85,0.58707,0.86348,0.59442,1.09783,0.87415,0.80409,0.9096,0.76623,0.95034,0.75439,0.89861,0.73483,0.57027,1.32118,0.66663,1.09142,0.0014456,0.0014456,0.0014456
16,1489.27,0.57209,0.93211,0.59999,1.07763,0.89601,0.78947,0.90305,0.75384,0.89023,0.78257,0.89156,0.72388,0.63121,1.34022,0.67972,1.11165,0.001406,0.001406,0.001406
17,1578.21,0.55162,0.94081,0.57337,1.09273,0.92941,0.80117,0.90649,0.78857,0.92601,0.79825,0.89854,0.75077,0.55043,1.36636,0.5495,1.07841,0.0013664,0.0013664,0.0013664
18,1670.39,0.58502,1.01076,0.59944,1.06841,0.87982,0.85626,0.93199,0.80715,0.87965,0.85485,0.92849,0.76081,0.52508,1.24215,0.4943,1.07369,0.0013268,0.0013268,0.0013268
19,1770.11,0.54307,0.88287,0.53821,1.06731,0.91401,0.87019,0.93242,0.80218,0.90778,0.86349,0.92712,0.76956,0.56203,1.35023,0.52791,1.08498,0.0012872,0.0012872,0.0012872
20,1864.15,0.51621,0.84102,0.51817,1.03937,0.92464,0.83626,0.92586,0.79586,0.92039,0.83333,0.9231,0.75857,0.51589,1.26442,0.4902,1.05816,0.0012476,0.0012476,0.0012476
21,1957.75,0.50096,0.77354,0.48702,1.04812,0.90229,0.86407,0.92561,0.80873,0.96719,0.80994,0.91354,0.77228,0.49732,1.21033,0.49431,1.05073,0.001208,0.001208,0.001208
22,2063.48,0.47742,0.81582,0.4923,1.02739,0.92019,0.84286,0.92075,0.79478,0.917,0.83993,0.91571,0.78166,0.52411,1.16862,0.5083,1.0646,0.0011684,0.0011684,0.0011684
23,2158.01,0.47267,0.80132,0.48026,1.03364,0.947,0.84795,0.93463,0.78189,0.93698,0.83918,0.92367,0.77593,0.54752,1.17935,0.48441,1.09542,0.0011288,0.0011288,0.0011288
24,2239.59,0.47943,0.80476,0.50264,1.01317,0.93732,0.78711,0.92412,0.81002,0.93732,0.78711,0.92135,0.76569,0.49837,1.14849,0.52994,1.04687,0.0010892,0.0010892,0.0010892
25,2332.07,0.43099,0.72533,0.46127,0.9957,0.90748,0.8891,0.94585,0.82585,0.93066,0.86842,0.9416,0.77681,0.46396,1.17856,0.43795,1.02121,0.0010496,0.0010496,0.0010496
26,2431.76,0.43837,0.74475,0.4647,0.99969,0.95214,0.84503,0.9399,0.82434,0.95214,0.84503,0.93881,0.80146,0.45044,1.09319,0.44922,1.01072,0.00101,0.00101,0.00101
27,2533.24,0.47491,0.88401,0.47609,1.01145,0.91075,0.88889,0.94331,0.81985,0.90733,0.88596,0.9383,0.7965,0.49104,1.16678,0.43281,1.05332,0.0009704,0.0009704,0.0009704
28,2627.14,0.45699,0.76848,0.45585,0.99991,0.93504,0.85088,0.93362,0.8161,0.93468,0.83682,0.92404,0.78235,0.49571,1.19917,0.4714,1.03088,0.0009308,0.0009308,0.0009308
29,2709.43,0.46066,0.79658,0.47002,1.03385,0.89419,0.85965,0.93661,0.82344,0.89068,0.85673,0.93356,0.7863,0.4659,1.08364,0.47674,1.011,0.0008912,0.0008912,0.0008912
30,2791.62,0.43914,0.75972,0.46203,1.01562,0.89897,0.83918,0.92478,0.81403,0.90322,0.83626,0.9228,0.76571,0.47944,1.18775,0.50196,1.02062,0.0008516,0.0008516,0.0008516
31,2885.42,0.45567,0.73927,0.45602,0.99943,0.90942,0.88071,0.95367,0.84073,0.9065,0.87719,0.945,0.77726,0.46131,1.14283,0.42828,1.02484,0.000812,0.000812,0.000812
32,2984.08,0.44338,0.74173,0.43568,1.00407,0.9252,0.88012,0.94871,0.83514,0.9252,0.88012,0.94867,0.79934,0.45928,1.04372,0.44042,1.00303,0.0007724,0.0007724,0.0007724
33,3081.84,0.42951,0.72116,0.41726,0.99328,0.91704,0.89766,0.95139,0.84191,0.91704,0.89766,0.94976,0.79118,0.43648,1.10838,0.40419,0.99068,0.0007328,0.0007328,0.0007328
34,3205.71,0.42374,0.65691,0.41287,0.98799,0.94144,0.89322,0.94801,0.83895,0.93939,0.87427,0.94337,0.81069,0.42472,0.99397,0.41079,0.98688,0.0006932,0.0006932,0.0006932
35,3304.32,0.42784,0.73547,0.42597,0.98502,0.90182,0.88635,0.95269,0.84621,0.90182,0.88635,0.95099,0.81956,0.43717,1.05352,0.40204,0.99769,0.0006536,0.0006536,0.0006536
36,3401.96,0.39836,0.61509,0.39468,0.98747,0.91956,0.87427,0.95152,0.84404,0.91956,0.87427,0.95006,0.81467,0.43922,0.94849,0.39202,1.00029,0.000614,0.000614,0.000614
37,3484.08,0.4114,0.63929,0.39326,0.97271,0.92163,0.89409,0.9536,0.84807,0.92163,0.89409,0.95405,0.81685,0.4096,0.95771,0.38791,0.97649,0.0005744,0.0005744,0.0005744
38,3565.81,0.37757,0.61159,0.36988,0.96595,0.88169,0.9152,0.94856,0.84628,0.88169,0.9152,0.94506,0.81351,0.44056,0.96602,0.40108,1.01947,0.0005348,0.0005348,0.0005348
39,3653.15,0.37798,0.61137,0.3902,0.97244,0.91072,0.89474,0.95391,0.84169,0.90875,0.89181,0.94993,0.81654,0.42412,0.95386,0.38628,0.98624,0.0004952,0.0004952,0.0004952
40,3745.58,0.38045,0.61195,0.37921,0.97421,0.90623,0.89766,0.94882,0.84326,0.90328,0.89474,0.94445,0.80771,0.4342,0.98102,0.40213,0.99921,0.0004556,0.0004556,0.0004556
41,3838.92,0.3279,0.56378,0.369,0.93502,0.95169,0.86395,0.95252,0.84705,0.96238,0.84795,0.9441,0.79678,0.40891,1.05015,0.38531,0.98486,0.000416,0.000416,0.000416
42,3929.85,0.31441,0.5671,0.34021,0.94876,0.93688,0.86803,0.95174,0.85429,0.93373,0.86511,0.94623,0.81388,0.39877,0.98265,0.38385,0.98428,0.0003764,0.0003764,0.0003764
43,4028.21,0.31117,0.53442,0.33069,0.9263,0.92965,0.90936,0.95254,0.85347,0.92666,0.90643,0.94902,0.81369,0.41382,0.98208,0.39708,0.99342,0.0003368,0.0003368,0.0003368
44,4121.63,0.3174,0.51082,0.32207,0.92363,0.92945,0.88599,0.95748,0.86025,0.9265,0.88456,0.95368,0.81549,0.39872,0.98926,0.35952,0.98636,0.0002972,0.0002972,0.0002972
45,4232.11,0.29496,0.51268,0.30604,0.9287,0.94909,0.88889,0.95984,0.86003,0.9426,0.88304,0.95238,0.81957,0.41041,0.94372,0.37578,0.99177,0.0002576,0.0002576,0.0002576
46,4332.92,0.28119,0.48958,0.30155,0.92073,0.92683,0.90058,0.95879,0.85849,0.92382,0.89766,0.95583,0.82222,0.39885,0.92498,0.36562,0.9826,0.000218,0.000218,0.000218
47,4423.18,0.2833,0.53311,0.28818,0.9223,0.90694,0.91813,0.95849,0.86049,0.90406,0.9152,0.95691,0.82531,0.38559,0.91539,0.34355,0.96306,0.0001784,0.0001784,0.0001784
48,4533.61,0.27336,0.46439,0.26871,0.89952,0.94005,0.87119,0.95786,0.86342,0.9369,0.86826,0.95392,0.82134,0.38065,0.91265,0.33916,0.97125,0.0001388,0.0001388,0.0001388
49,4626.05,0.26074,0.45823,0.2589,0.9039,0.95993,0.86842,0.96097,0.86653,0.9567,0.8655,0.95645,0.81759,0.37646,0.91343,0.33964,0.97319,9.92e-05,9.92e-05,9.92e-05
50,4717.7,0.2575,0.46461,0.26574,0.90612,0.93197,0.90351,0.96008,0.86459,0.93134,0.90351,0.95953,0.82544,0.37667,0.89881,0.33823,0.96894,5.96e-05,5.96e-05,5.96e-05
